time,x,y,z,rx,ry,rz,xf,yf,zf,rxf,ryf,rzf,statusx,statusy,statusz
23.167758226394653,116.33496511587046,-0.012983563,-0.07934857,172.05733447162024,-2.844464952167189,36.418636589984494,116.33848,98.010414,1163.3962,-0.0043768785,-0.025651656,-0.12822665,0.14618531,0.14618531,0.14618531
23.324007511138916,116.3237498240784,-0.010104566,-0.06488981,172.17174432901126,-2.608329046407677,36.88130301689878,116.333626,98.014626,1163.3754,-0.03830429,-0.16452968,-0.12740427,0.14337079,0.14337079,0.14337079
23.44900918006897,116.3369510327164,-0.005606406,-0.052804932,171.98692277630778,-3.2738731895901276,36.78727476818215,116.333595,98.01692,1163.3606,-0.03174414,-0.18739985,-0.057431832,0.13497277,0.13497277,0.13497277
23.589632749557495,116.35181862333259,0.002264922,-0.034826852,171.95585870752507,-3.4435610010419517,36.95502251456658,116.33814,98.025,1163.3907,0.008189017,-0.09924145,0.10888686,0.12134122,0.12134122,0.12134122
23.71463370323181,116.31438135792466,0.0067347046,-0.02305639,172.29334591448753,-1.8164359043334244,36.261507468031716,116.33127,98.02413,1163.4216,0.04879237,0.032967713,0.21683249,0.11168879,0.11168879,0.11168879
23.870882511138916,116.33139428060566,0.010753965,-0.0076242555,172.11537210230088,-2.768282991388814,36.85884145574148,116.33051,98.02775,1163.4342,0.08246668,0.13557687,0.33154628,0.11677224,0.11677224,0.11677224
24.011509656906128,116.30877667785856,0.01248431,0.011188257,172.24069392891423,-2.017102219627502,36.33854662419145,116.32356,98.02512,1163.4448,0.11181023,0.2515715,0.37693152,0.124282956,0.124282956,0.124282956
24.13650870323181,116.32000713994103,0.011071792,0.034082077,171.80360327351926,-3.118564233461311,35.480734874392006,116.32125,98.019196,1163.4586,0.10592055,0.30948547,0.28090858,0.13000908,0.13000908,0.13000908
24.292759656906128,116.33279440904542,0.006178858,0.04745363,171.88050572908335,-3.134920844071374,36.16852541664902,116.323395,98.01671,1163.4708,0.08616644,0.34724638,0.10686109,0.13386711,0.13386711,0.13386711
24.433382749557495,116.34967631014923,0.0013864782,0.051697552,171.50434079719295,-4.226948736191546,35.292597669857415,116.330376,98.01104,1163.4637,0.021243256,0.21112595,-0.07976168,0.13519873,0.13519873,0.13519873
24.589633226394653,116.34807365119504,-0.003984614,0.052276205,171.76475907132718,-3.58386718222449,36.231206769610054,116.33585,98.011116,1163.4749,-0.051649276,0.05159634,-0.27977896,0.13791157,0.13791157,0.13791157
24.730257272720337,116.31429537572073,-0.008616391,0.034394108,172.03477031940932,-2.603397959573769,35.814996706174554,116.330505,98.005714,1163.4045,-0.12134402,-0.13265675,-0.43076593,0.14474465,0.14474465,0.14474465
24.85525941848755,116.35331000428641,-0.010669836,0.011381158,171.86755460793216,-3.7019356399557393,36.494177373150336,116.33713,98.00913,1163.4078,-0.16685934,-0.31678298,-0.4469787,0.15411937,0.15411937,0.15411937
25.027132511138916,116.38005961682538,-0.007981081,-0.005766374,171.93284647653107,-3.7503267846711394,37.26044725918301,116.350334,98.02357,1163.4414,-0.1857098,-0.4825028,-0.34352943,0.16404107,0.16404107,0.16404107
25.152135372161865,116.36440892557233,-0.0028224974,-0.01162345,171.99315979817615,-3.2970206239760422,36.809712209584376,116.35651,98.03227,1163.469,-0.14872299,-0.48082384,-0.15531775,0.16359866,0.16359866,0.16359866
25.292758226394653,116.37635981165153,0.002578366,-0.025152467,171.54938472370418,-5.057495380287047,37.74328712138316,116.36449,98.02902,1163.4288,-0.104004025,-0.48456386,0.1083926,0.16289063,0.16289063,0.16289063
25.41775941848755,116.38761640573514,0.01237971,-0.003144053,172.1052354475634,-3.6918535327908364,38.294289625654145,116.373726,98.04904,1163.5055,-0.052734345,-0.49997702,0.45901984,0.16681984,0.16681984,0.16681984
25.57400870323181,116.37278769530278,0.021335525,0.026867397,171.98332265228467,-3.594273324992129,37.28461600033866,116.37637,98.05642,1163.5487,-0.008145967,-0.47389573,0.728275,0.17860767,0.17860767,0.17860767
25.699008464813232,116.39073184499587,0.027060412,0.054398116,172.02906693940136,-3.6288757733481543,37.625241641104886,116.38295,98.06501,1163.5846,0.029345084,-0.41814747,0.91033053,0.19855107,0.19855107,0.19855107
25.839632749557495,116.36866111484682,0.029559337,0.07314456,172.04317586287814,-3.389755959292033,37.16275523297004,116.38133,98.06703,1163.5869,0.038146988,-0.41552407,0.9899479,0.22117935,0.22117935,0.22117935
25.964635133743286,116.3407895567281,0.0328013,0.10087002,172.21409999458342,-2.697044696457629,37.39232603728256,116.37125,98.06467,1163.5483,0.08369987,-0.23388347,0.9499397,0.23837483,0.23837483,0.23837483
26.105258226394653,116.35891663065149,0.028204372,0.08945321,172.11162780793816,-3.2414961769383366,37.51586110926633,116.3677,98.066185,1163.5428,0.11390392,-0.0069753714,0.72625804,0.24638788,0.24638788,0.24638788
26.230259895324707,116.35954234724919,0.023481842,0.07041382,172.251556117243,-2.6949698575907806,37.47504510793193,116.364944,98.06869,1163.5544,0.1490967,0.21723121,0.531826,0.25061226,0.25061226,0.25061226
26.370882272720337,116.32745255231123,0.014817496,0.039863884,172.10345968975477,-2.6133701025282243,36.04762532508291,116.3535,98.05553,1163.5475,0.16776885,0.42849293,0.24940906,0.25378457,0.25378457,0.25378457
26.511508226394653,116.32360454840726,0.005151993,0.008914263,172.02864899818286,-2.7643893258955683,36.12012998663838,116.34309,98.04286,1163.515,0.17823517,0.6240669,-0.03884966,0.25920936,0.25920936,0.25920936
26.65213418006897,116.40439876663399,-5.5626988e-05,-0.004647944,172.2357401959962,-3.2619666625275867,39.15785636139296,116.35833,98.06854,1163.5854,0.15125597,0.62091213,-0.16162421,0.2639253,0.2639253,0.2639253
26.79275941848755,116.37501726536631,-0.0033741468,-0.0032051264,171.98114926874243,-3.480211076600674,37.24539828524668,116.36311,98.06317,1163.5889,0.12335981,0.5808597,-0.22420861,0.26720595,0.26720595,0.26720595
26.933382749557495,116.34565904111767,-0.0064156484,-0.001483387,172.29875468146153,-2.4933315811797083,37.548697830521924,116.35859,98.06191,1163.5712,0.08597463,0.48767388,-0.25900555,0.26966006,0.26966006,0.26966006
27.07400894165039,116.34333931912404,-0.0045923116,0.0039556925,172.0597873537332,-3.051166669366392,37.08978487374766,116.354034,98.05724,1163.5432,0.05101607,0.3400055,-0.1529524,0.27003166,0.27003166,0.27003166
27.214633226394653,116.43712253472363,0.0038269102,0.03310552,171.5346284776636,-5.333615218115417,37.119163667782516,116.37743,98.07096,1163.6263,0.00083007937,0.063914016,0.04149176,0.2693554,0.2693554,0.2693554
27.355259656906128,116.37527774763697,0.0039742393,0.037183553,171.9680357753358,-3.655495209725491,37.464078910931676,116.37907,98.073074,1163.6449,-0.052165754,-0.1526391,0.046130225,0.26834884,0.26834884,0.26834884
27.495883226394653,116.42650535919924,0.008897581,0.04938278,172.04610876830213,-3.8467823649556236,38.38079232574683,116.39461,98.091896,1163.7189,-0.08170584,-0.3198836,0.11008948,0.26638678,0.26638678,0.26638678
27.620882987976074,116.3710224007781,0.014825431,0.06337887,172.14017148320713,-3.3590539990863846,38.07662283474894,116.39091,98.0915,1163.6708,-0.114184506,-0.50218135,0.18503407,0.2652826,0.2652826,0.2652826
27.745882511138916,116.35078563697816,0.0181035,0.074960485,171.995630179981,-3.327248383859444,36.81742096288676,116.38114,98.07803,1163.6056,-0.13912933,-0.6341846,0.1838009,0.26573414,0.26573414,0.26573414
27.917759656906128,116.35547191106676,0.0122311395,0.044174366,171.89743417323135,-3.600270048981791,36.655598003053605,116.37392,98.064735,1163.555,-0.11172594,-0.5062305,0.10471519,0.26528648,0.26528648,0.26528648
28.042757749557495,116.34430860787968,0.008428967,0.01132814,172.04996232002915,-3.231638342233561,37.014482117342304,116.36466,98.05289,1163.4954,-0.073449805,-0.3643712,0.097778454,0.26327062,0.26327062,0.26327062
28.183383464813232,116.35595906400904,-0.003552244,-0.0488281,171.84684037901502,-3.635852278073509,36.51738962608744,116.36057,98.04573,1163.4722,-0.051135223,-0.20689285,-0.047891207,0.2571044,0.2571044,0.2571044
28.30838370323181,116.56743386840859,-0.011174844,-0.059731025,171.2548955641853,-6.815779001140216,37.89497161358259,116.41879,98.0743,1163.7074,-0.06717268,-0.19782309,-0.20348352,0.24732451,0.24732451,0.24732451
28.46463418006897,116.3540149575799,-0.016326891,-0.05644527,171.80619197626365,-3.6724341441787156,36.5021964664255,116.405624,98.06578,1163.6837,-0.08540033,-0.19308782,-0.3246488,0.23411345,0.23411345,0.23411345
28.605258226394653,116.34538107359035,-0.016294124,-0.030189037,171.88679695225875,-3.444850182969364,36.57631836543424,116.39072,98.057434,1163.6458,-0.11700663,-0.2642639,-0.39583626,0.21852487,0.21852487,0.21852487
28.73025941848755,116.34929360476629,-0.013103231,0.010878154,171.9999104545964,-3.276288595424578,37.108313826512514,116.37884,98.05494,1163.6041,-0.153246,-0.35776708,-0.43401363,0.20673126,0.20673126,0.20673126
28.886507987976074,116.34749104165356,-0.004243827,0.06433256,172.0831369345139,-3.019783879588522,37.24072821718052,116.36846,98.05357,1163.565,-0.15493587,-0.39984262,-0.31822374,0.20096023,0.20096023,0.20096023
29.027134656906128,116.30736406563292,-0.0063476455,0.021531977,172.28691385831084,-2.1279386920451038,36.99055231049963,116.34864,98.043274,1163.4752,-0.06887136,-0.06575801,-0.25348306,0.19384022,0.19384022,0.19384022
29.167757987976074,116.36964319144336,-0.008056652,-0.025781285,172.0409607822582,-3.4772895972169127,37.544704815880074,116.35086,98.04382,1163.4631,0.022070343,0.24043535,-0.14308491,0.18853821,0.18853821,0.18853821
29.324008464813232,116.36250461545617,-0.0086997375,-0.06974082,172.05680653179957,-3.410193223413799,37.43745494320707,116.35169,98.04479,1163.4496,0.102908194,0.4696597,-0.0032869647,0.18392761,0.18392761,0.18392761
29.636507749557495,116.35170677219266,-0.009508363,-0.10105852,172.01930973283316,-3.404423830397679,37.44058599941724,116.34995,98.04358,1163.4257,0.14934063,0.5687702,0.10256799,0.18253872,0.18253872,0.18253872
29.77713370323181,116.33352320953611,-0.012331699,-0.1342254,172.19421202739548,-2.669575501204052,37.15944842115882,116.343735,98.03997,1163.4064,0.18601438,0.66262364,0.14982702,0.18560529,0.18560529,0.18560529
29.91775894165039,116.338179658536,-0.009324598,-0.11617945,171.9385926688187,-3.2706702189998493,36.670543642438815,116.34035,98.0351,1163.3846,0.15966274,0.5043856,0.20719405,0.18670772,0.18670772,0.18670772
30.05838394165039,116.32918755467087,-0.008573795,-0.09845425,172.02796813449535,-2.88193739729689,36.44325168643131,116.335434,98.027306,1163.3705,0.1212617,0.36828956,0.16064708,0.1880397,0.1880397,0.1880397
30.18338441848755,116.33424136265324,-0.009875882,-0.08308132,172.03079509931484,-3.060500512476203,36.67985876556507,116.3333,98.02268,1163.3661,0.07893355,0.2624707,0.050678868,0.18990728,0.18990728,0.18990728
30.324007511138916,116.3445591003716,-0.010545817,-0.065896764,172.19921512264156,-2.9823852510194517,37.64861929398882,116.33501,98.02824,1163.377,0.05005946,0.19912013,-0.049335,0.19055457,0.19055457,0.19055457
30.589633464813232,116.33636228833556,-0.008706061,-0.043359406,172.17803079187402,-2.852288011680945,37.67845240171762,116.33448,98.03413,1163.384,0.019414077,0.116297394,-0.098837964,0.18857735,0.18857735,0.18857735
30.73025870323181,116.3227399655118,-0.00797032,-0.026751865,172.49907697618883,-1.8486622156375443,37.186572300503556,116.33035,98.0333,1163.4253,0.03276906,0.1618182,-0.10964122,0.18296625,0.18296625,0.18296625
30.85525918006897,116.35752905290917,-0.0034727743,-0.0035076514,172.37243145502322,-2.8165137218425613,38.12886507260248,116.337204,98.04582,1163.4581,0.059470635,0.1857928,-0.009322181,0.1735136,0.1735136,0.1735136
31.011509895324707,116.36120135269019,0.0036010686,0.026899816,172.10781682538416,-3.1660367813037475,37.168350882301944,116.34421,98.051956,1163.4944,0.09589163,0.21100636,0.13927923,0.16876166,0.16876166,0.16876166
31.167758226394653,116.35128225742082,0.009211511,0.051615186,172.03502833760538,-3.20450535200644,37.009520913066964,116.34711,98.05209,1163.5017,0.10458001,0.18634966,0.22400321,0.16752097,0.16752097,0.16752097
31.29275941848755,116.32776075026662,0.0119074,0.06853691,172.0689044827238,-2.881142620648071,36.48548904849432,116.34247,98.04612,1163.4738,0.10896436,0.17702755,0.22131895,0.1683102,0.1683102,0.1683102
31.417758464813232,116.32633029315734,0.013711167,0.06806755,172.1531992518061,-2.5982134929527603,36.748574988718886,116.33796,98.04283,1163.4569,0.07319731,0.07834321,0.17216972,0.16649453,0.16649453,0.16649453
31.57400870323181,116.31974140932846,0.009798548,0.053809717,172.13150808991873,-2.5722273389981947,36.63239370034793,116.33228,98.039314,1163.4583,0.016415037,0.00388945,-0.010429474,0.16180643,0.16180643,0.16180643
31.730258464813232,116.3505618641511,0.003792315,0.032118034,171.93727403848206,-3.374676216082209,36.750191685068074,116.33662,98.039696,1163.474,-0.038519938,-0.05582068,-0.19541816,0.1557719,0.1557719,0.1557719
31.870884895324707,116.3613898557523,-0.0016017989,0.016958823,171.8694796084901,-3.627149597733646,36.629892114734304,116.34359,98.03909,1163.5098,-0.089700736,-0.11876312,-0.36588898,0.15008941,0.15008941,0.15008941
32.01150822639465,116.38117201224335,-0.0016060353,0.009506787,172.44066276905028,-3.125745011225269,39.046992713875504,116.355125,98.05792,1163.5155,-0.102339156,-0.16777407,-0.30782342,0.14523388,0.14523388,0.14523388
32.152132749557495,116.34736267771842,-0.0012207029,0.009717986,172.146162138711,-2.87470313198858,37.00084429451544,116.354706,98.05501,1163.4902,-0.09566738,-0.18433191,-0.2234839,0.14602873,0.14602873,0.14602873
32.27713322639465,116.32900227783391,0.0019290149,0.0061728475,172.22882468253027,-2.785577843085255,37.49105159772924,116.34855,98.05281,1163.4343,-0.07128916,-0.21337391,-0.037802663,0.14596686,0.14596686,0.14596686
32.41775870323181,116.21080152959422,-0.0008422848,-0.040332016,171.40986899347857,-2.9391019546864374,32.99445713535663,116.308914,98.00997,1163.1624,-0.06502683,-0.20353442,-0.032687366,0.14184693,0.14184693,0.14184693
32.558382511138916,116.31848756896053,-0.002965861,-0.098090425,172.2427890406706,-2.5441522877783203,37.54348406467304,116.30724,98.01258,1163.1492,-0.032937936,-0.11749436,0.027057452,0.13263993,0.13263993,0.13263993
32.69900918006897,116.34279936917964,-0.01120069,-0.15491608,172.01608428497002,-3.251336813167615,37.05672412741934,116.31411,98.01676,1163.186,-0.04258763,-0.03965199,-0.13359249,0.118025966,0.118025966,0.118025966
32.870885610580444,116.35337990389625,-0.017854596,-0.19568872,171.98570323508795,-3.3648846902717984,37.1528286826982,116.32379,98.023125,1163.2468,-0.057805356,0.013130077,-0.27156338,0.11015453,0.11015453,0.11015453
33.01150918006897,116.33808723833798,-0.024836829,-0.21760659,171.86604174393682,-3.4300787615397024,36.539484957708844,116.32783,98.02298,1163.2858,-0.092654295,0.03474294,-0.47135788,0.11281068,0.11281068,0.11281068
33.15213322639465,116.3120713476886,-0.019334773,-0.15081955,171.8214163250587,-3.109082691713848,35.80821877831807,116.32367,98.01549,1163.279,-0.07811319,0.021389501,-0.331204,0.113692276,0.113692276,0.113692276
33.30838370323181,116.36692259802842,-0.012530587,-0.05252257,172.1884409746279,-2.469436695402473,36.84780075143883,116.33598,98.028656,1163.4133,-0.083043076,-0.03810486,-0.2740845,0.11404117,0.11404117,0.11404117
33.480257987976074,116.44680418577711,-0.0011128283,0.042696267,171.83685874956032,-4.478676632063167,38.20415559841016,116.36932,98.04939,1163.4836,-0.073787324,-0.13340507,-0.08401285,0.1138417,0.1138417,0.1138417
33.62088465690613,116.37458461011714,0.007897657,0.11546136,171.91134463056616,-3.746709117192083,36.67818117003833,116.37564,98.051796,1163.492,-0.064294085,-0.20820294,0.038809802,0.11438989,0.11438989,0.11438989
33.76150822639465,116.35785617628277,0.016101932,0.17033073,171.94895863584705,-3.3163514249859127,36.26061911457297,116.3747,98.04826,1163.5063,-0.037063967,-0.2340197,0.16397455,0.1168475,0.1168475,0.1168475
33.90213441848755,116.32845766469364,0.019695874,0.18304843,172.08418393162623,-2.8333021520410253,36.71727664126356,116.36427,98.04516,1163.4802,-0.021132328,-0.23134544,0.17767735,0.1178059,0.1178059,0.1178059
34.042757987976074,116.31396505111502,0.017890414,0.14998196,171.93802778515146,-2.8149781704862082,35.46658218248508,116.35065,98.0326,1163.4569,-0.0173851,-0.24290754,0.14987977,0.11684567,0.11684567,0.11684567
34.183382749557495,116.28936327414304,0.009039036,0.09914456,172.21494520465436,-1.9150062541950275,36.10711408935962,116.332016,98.02114,1163.4241,0.00868445,-0.08827247,-0.020647366,0.112378396,0.112378396,0.112378396
34.308382749557495,116.29339374228411,-0.0011236364,0.045463152,172.1939371598516,-2.1483570270786414,36.25932924214909,116.31803,98.01384,1163.382,0.04583966,0.13585503,-0.16869842,0.11143628,0.11143628,0.11143628
34.46463465690613,116.30382646863004,-0.011736176,-0.013020819,171.91802767465003,-2.856279900449084,35.37734010016233,116.310265,98.003845,1163.3456,0.068928964,0.33023363,-0.311837,0.11886753,0.11886753,0.11886753
34.60525822639465,116.32925808154489,-0.023672825,-0.06739461,171.8740915436289,-3.241510460718686,35.764569160178844,116.3122,97.99834,1163.3306,0.066088594,0.45815617,-0.51373386,0.13380237,0.13380237,0.13380237
34.74588465690613,116.32397231558608,-0.029669179,-0.09140622,172.16521929550953,-2.4396125962507424,36.51628147719432,116.313255,98.00462,1163.3654,0.08497311,0.60128874,-0.5808195,0.15140492,0.15140492,0.15140492
34.886507749557495,116.2112984331201,-0.039080642,-0.12037055,170.57761358347713,-4.907147923115247,29.45531927456304,116.28218,97.93104,1163.1742,0.0034963402,0.42890486,-0.80752796,0.17006439,0.17006439,0.17006439
35.01150870323181,116.35983806844031,-0.04293211,-0.12441401,172.24124556103138,-3.0259662825659723,37.544474664838944,116.2999,97.95488,1163.2557,-0.0764404,0.16744874,-0.9231808,0.18790352,0.18790352,0.18790352
35.15213322639465,116.32705192363936,-0.040374793,-0.10859385,172.12269772667852,-2.856124633671785,37.10873666182684,116.30636,97.97537,1163.2836,-0.13035901,-0.07934883,-0.8736916,0.20195913,0.20195913,0.20195913
35.29275846481323,116.34615479211145,-0.03392943,-0.08427731,171.90944155476464,-3.367783992659357,36.43183087690607,116.31761,97.99176,1163.3328,-0.16005853,-0.2654147,-0.7430417,0.21203624,0.21203624,0.21203624
35.433382749557495,116.35166240810817,-0.028509522,-0.06552734,172.08062527040622,-3.0582317021957293,37.1235904634301,116.328575,98.01056,1163.392,-0.19482422,-0.45381775,-0.6463806,0.22145574,0.22145574,0.22145574
35.57400918006897,116.37423143977243,0.0007836604,0.015432081,171.81480329961883,-3.9983276369887246,36.86921017796346,116.34386,98.02408,1163.431,-0.08540692,-0.40971723,0.08583191,0.22405055,0.22405055,0.22405055
35.69900822639465,116.37527884824075,0.024061786,0.069719225,172.05691082735774,-3.4371047373064547,37.6827777509717,116.35622,98.03944,1163.4625,-0.003696108,-0.3491192,0.6467509,0.23415457,0.23415457,0.23415457
35.83963489532471,116.30795800899254,0.03196693,0.08148723,171.28480512142679,-4.595894387101808,32.93005225372416,116.34607,97.995705,1163.2947,0.01628014,-0.3612921,0.807066,0.24572635,0.24572635,0.24572635
35.980257749557495,116.35392938078911,0.03482668,0.077929735,172.01785559740193,-3.240545680465629,36.77282453628569,116.34993,98.00562,1163.3193,0.03272707,-0.34954625,0.87759143,0.26016432,0.26016432,0.26016432
36.120882987976074,116.34889323558667,0.03496464,0.06764239,172.22313212728235,-2.812899859624088,37.29444262301359,116.35123,98.0146,1163.3474,0.054897636,-0.30305263,0.9048066,0.2745015,0.2745015,0.2745015
36.26150822639465,116.34767533690295,0.019647224,0.021679696,172.2402005801302,-2.6095147596350294,37.09067891662525,116.35151,98.02403,1163.4073,0.03178712,-0.23258466,0.5490969,0.2799148,0.2799148,0.2799148
36.40213465690613,116.37653755904003,0.006549065,-0.0092773335,172.15031813873955,-3.3376654048108487,38.000877451024955,116.359726,98.04214,1163.4751,0.023583958,-0.15333234,0.254321,0.28045997,0.28045997,0.28045997
36.542757511138916,116.40315158982658,0.014074718,0.032519557,172.02055422394128,-3.805417187620385,37.99901887187563,116.37395,98.06312,1163.5669,0.088464424,0.02751486,0.43621555,0.28203973,0.28203973,0.28203973
36.667757987976074,116.37443579929894,0.022337317,0.07881723,171.872841733024,-3.775867591949047,37.10044610134178,116.376945,98.069374,1163.5891,0.13146506,0.14434811,0.60108954,0.28656182,0.28656182,0.28656182
36.79275822639465,116.32928255957304,0.029453399,0.12149449,172.01345875741006,-2.9625601802554757,36.37312404304112,116.36558,98.06027,1163.5575,0.14895093,0.21624772,0.6901047,0.29328614,0.29328614,0.29328614
36.94900822639465,116.35366699168618,0.034362793,0.14248046,171.97896152555467,-3.50966875616297,37.13127996146962,116.36257,98.05929,1163.5331,0.12307129,0.15154019,0.72481996,0.30109772,0.30109772,0.30109772
37.08963370323181,116.35467636475404,0.03715824,0.15087906,172.23287693908878,-2.7231170827087245,37.608736335086014,116.36025,98.06231,1163.54,0.10152598,0.11706173,0.72862923,0.30792323,0.30792323,0.30792323
37.23025965690613,116.36221007260602,0.028063921,0.1065428,172.3235350300009,-2.692221400039745,38.39902565317438,116.36053,98.07365,1163.5627,0.06240225,0.09863819,0.5094963,0.3084829,0.3084829,0.3084829
37.386507511138916,116.34261549383534,0.017891597,0.052662056,172.07221328755395,-3.1814520225585183,37.485813118696655,116.35516,98.07093,1163.5258,0.045175076,0.13161898,0.32238328,0.30310392,0.30310392,0.30310392
37.527135133743286,116.32913205247829,0.010916987,0.006269281,172.000278403265,-3.04039150245822,36.74493747088283,116.346886,98.06182,1163.4739,0.041630436,0.16200872,0.23559535,0.29381016,0.29381016,0.29381016
37.652135372161865,116.30516204250652,0.0031677228,-0.028613266,172.050955313776,-2.398976772863901,35.905382299586535,116.33331,98.045296,1163.4403,0.055895966,0.28057063,0.115747005,0.2817428,0.2817428,0.2817428
37.80838370323181,116.3407913758743,-0.0035746975,-0.055844855,172.0821926068203,-2.889274504708191,36.804197579488,116.33281,98.04007,1163.4312,0.05680936,0.33419448,0.0040298235,0.26784495,0.26784495,0.26784495
37.933382511138916,116.34237247958123,-0.011212388,-0.075906664,172.02308889228658,-3.050524249271525,36.60671901909431,116.33359,98.03583,1163.4304,0.030900378,0.30874872,-0.1770834,0.25472948,0.25472948,0.25472948
38.07400870323181,116.3818669820763,-0.015857225,-0.07116994,171.95429398732168,-3.610246893777382,37.40665024074472,116.3462,98.04188,1163.4877,-0.0047994456,0.23236373,-0.33296004,0.24407595,0.24407595,0.24407595
38.245882749557495,116.38262728855848,-0.017931106,-0.049039926,171.8262713656311,-3.991470391030725,37.11236722924888,116.357216,98.04864,1163.5281,-0.039815526,0.12805621,-0.44483322,0.23364967,0.23364967,0.23364967
38.386507987976074,116.39991630870094,-0.022102091,-0.054499276,170.15976105988045,-8.70494038933315,33.81590887589925,116.37119,98.00427,1163.3127,-0.15457934,-0.28674185,-0.56447697,0.2399143,0.2399143,0.2399143
38.51150918006897,116.32236728057113,-0.024354525,-0.054401696,172.28677488459488,-2.079595252524314,36.981099099754225,116.35986,98.00513,1163.326,-0.2340059,-0.5900124,-0.61265326,0.24838942,0.24838942,0.24838942
38.63650918006897,116.34171251885834,-0.023052948,-0.042871036,172.1655808354563,-2.5008381112054074,36.76244260704776,116.35533,98.00994,1163.3793,-0.27945518,-0.8006436,-0.5580773,0.25621584,0.25621584,0.25621584
38.79275822639465,116.34162002229381,-0.021369873,-0.04330639,172.34397657322816,-2.0491800139096346,37.37697714579926,116.35136,98.021675,1163.4427,-0.27859804,-0.8385542,-0.47999626,0.26038012,0.26038012,0.26038012
38.91775894165039,116.34813558412435,-0.022051048,-0.06076396,172.41669809472546,-2.1229158224906888,37.762872355297866,116.34996,98.03115,1163.472,-0.23987296,-0.7276763,-0.40179262,0.25854564,0.25854564,0.25854564
39.05838322639465,116.31370785308926,-0.012768559,-0.026660167,172.2055078105294,-2.5511891404705342,36.93897990006214,116.338974,98.02299,1163.4022,-0.023754891,-0.05004427,-0.097723424,0.25293228,0.25293228,0.25293228
39.19900846481323,116.3254257930112,-0.005194083,-0.0041015553,172.02279578640528,-2.870259516707148,36.26457006536459,116.33342,98.01753,1163.3634,0.13763404,0.45252588,0.11565227,0.25536323,0.25536323,0.25536323
39.32400870323181,116.31075520614905,-0.0006347656,-0.0017578125,172.03715514757351,-2.5965424292573873,35.936066831154555,116.325035,98.01258,1163.3427,0.2529663,0.8227522,0.23618774,0.26481333,0.26481333,0.26481333
39.44900965690613,116.27989077641783,-0.0037794176,-0.018262958,171.3923518666649,-2.3866542085050226,32.01724140499602,116.309685,97.98268,1163.2988,0.28788257,1.0533113,0.07775708,0.27690142,0.27690142,0.27690142
39.60525846481323,116.28896249819584,-0.012225807,-0.034054473,171.63403190693776,-3.0472594612552615,32.88226875008137,116.30025,97.961914,1163.3185,0.22891618,1.0369861,-0.33713615,0.2870889,0.2870889,0.2870889
39.745885133743286,116.2773171436028,-0.025075385,-0.06754346,171.5850755358222,-3.15573547876178,34.50066330923996,116.29003,97.96135,1163.2828,0.047604296,0.67560303,-0.9365227,0.29793513,0.29793513,0.29793513
39.886507511138916,116.29491712148135,-0.03479619,-0.08076183,172.22853403447175,-1.8261872666845633,36.09174691415334,116.28765,97.967255,1163.3119,-0.08114024,0.44695038,-1.3833057,0.31799117,0.31799117,0.31799117
40.027135133743286,116.31843010310342,-0.041287515,-0.07802599,171.94888119925778,-3.0718365095448186,36.37599850074687,116.293526,97.97786,1163.3289,-0.18500268,0.24625754,-1.6993613,0.34950185,0.34950185,0.34950185
40.15213322639465,116.29770586292547,-0.033901572,-0.049545124,171.98334933835125,-3.091321091019615,36.25556685901528,116.29322,97.98933,1163.3315,-0.1917154,0.06250776,-1.4628173,0.37041712,0.37041712,0.37041712
40.29275965690613,117.4932679338242,-0.007317953,-0.0226362,170.22740773239246,-9.81702481757892,34.94790864057172,116.63918,98.05729,1163.3325,-0.22171707,-0.35836294,-0.91958624,0.3777363,0.3777363,0.3777363
40.41775846481323,118.2947816259825,0.03298683,-0.07585055,171.95143463994611,-4.436932712527082,37.71509803742839,117.15728,98.14797,1162.8331,-0.18944095,-0.7169469,-0.16740645,0.38088888,0.38088888,0.38088888
40.55838346481323,118.11802640673342,0.08072712,-0.1996638,171.59362533083672,-5.1543480525823675,36.22530167657442,117.52361,98.21157,1162.496,-0.1994413,-1.1995139,0.45374626,0.3977054,0.3977054,0.3977054
40.69900727272034,118.19487510397126,0.13002954,-0.37089914,171.70519744543776,-5.1207281085081195,36.69529622033066,117.82435,98.25761,1162.23,-0.20961954,-1.6237326,0.9224261,0.43602988,0.43602988,0.43602988
